679859	My cell phone doesn't work.	11924822	Ponsel saya tidak berfungsi.
432943	Mr Gorbachev, tear down this wall!	11962010	Tn. Gorbachev, runtuhkan tembok ini!
244193	Do you remember Mr Saito?	2932399	Apakah Anda ingat Tn. Saito?
2670275	Do you love her?	3369211	Apakah kamu mencintainya?
302877	He loves her. She loves him, too.	1503867	Dia mencintainya. Dia juga mencintainya.
28705	Accept a person's love.	1504999	Menerima cinta seseorang.
1766701	I love life.	3290568	Saya cinta hidup.
2818769	Do you love him?	3369211	Apakah kamu mencintainya?
326263	Is this love?	3478834	Apakah ini cinta?
1607904	This is true love.	4556024	Inilah cinta sejati.
3415382	Tom doesn't love me.	10256269	Tom tidak mencintaiku.
7385568	He loves his children.	3253781	Dia mencintai anak-anaknya.
3962692	This is my first love.	3363347	Ini cinta pertama saya.
11935535	I don't love him any more.	3508166	Aku tidak mencintainya lagi.
11935536	I don't love her any more.	3508166	Aku tidak mencintainya lagi.
1103327	I do not love him anymore.	3508166	Aku tidak mencintainya lagi.
628763	I love you, too.	6044285	Aku cinta kamu juga
2688199	I love you too.	6044285	Aku cinta kamu juga
327754	She looked bored while we were making love.	1652063	Dia terlihat bosan saat kami bercinta.
1994499	I'm too drunk.	11962079	Aku terlalu mabuk.
2046654	I'm too busy.	11962081	Saya terlalu sibuk.
5840547	I'm too thin.	11962082	Aku terlalu kurus.
5551009	I want popcorn.	11962085	Aku mau popcorn.
11369250	Ziri and Skura hacked Rima's computer.	11962087	Ziri dan Skura meretas komputer milik Rima.
3917997	I'm going to follow them.	11962088	Aku akan mengikuti mereka.
3917978	I'll follow them.	11962088	Aku akan mengikuti mereka.
8573851	Tom enjoys listening to heavy metal.	11962090	Tom suka mendengarkan musik heavy metal.
2111730	I'm glad.	11475044	Saya senang.
4397624	Is this a hoax?	11962094	Ini hoaks?
10508942	Tom touched Mary.	11962107	Tom menyentuh Mary.
1886713	What was inside?	11962109	Ada apa di dalamnya?
11960509	She didn't want to wait.	11962113	Dia tidak mau menunggu.
11960506	This is Rose.	11962114	Ini Rose.
11960502	I won't fix anything.	11962118	Saya tidak akan memperbaiki apa pun.
11960484	She's Muslim.	11962120	Dia muslim.
11960460	It's half past four.	11962122	Sekarang jam setengah lima.
11960456	We have to kill him.	11962124	Kita harus membunuhnya.
11956995	Are they inside or outside?	11962129	Mereka di dalam atau di luar?
11956986	Put it in.	11962131	Masukkan ke dalam.
11956318	It's on the bed.	11962133	Ada di tempat tidur.
11956314	I drive carefully.	11962135	Saya mengemudi dengan hati-hati.
11956312	Everything will be alright. I promise.	11962138	Semuanya akan baik-baik saja, aku janji.
11956288	That's my bed.	11820544	Itu tempat tidurku.
11953908	I lived here for three years.	11962140	Saya tinggal di sini selama tiga tahun.
11953907	You have to change your clothes.	11962144	Kamu harus ganti baju.
11953900	They are sitting on a bench.	11962146	Mereka sedang duduk di bangku.
11953887	She must have felt that something was wrong.	11962148	Dia pasti merasa ada yang salah.
11953889	She must've felt something was wrong.	11962148	Dia pasti merasa ada yang salah.
11953800	Sometimes I don't know why I'm crying.	11962150	Terkadang saya tidak tahu mengapa saya menangis.
11951578	He wasn't joking.	11962157	Dia tidak bercanda.
7463912	Tom stole Mary's money.	11962160	Tom mencuri uang Mary.
11947699	My aunt is a journalist.	11962163	Bibi saya seorang jurnalis.
11946062	When are they coming home?	11962165	Kapan mereka pulang?
11943420	Tom followed us everywhere.	11962166	Tom mengikuti kami ke mana-mana.
11962168	I'm terrified, too.	11962169	Aku juga ketakutan.
11919600	She is shorter than Tom.	11962170	Dia lebih pendek daripada Tom.
11914238	He wrote this song for his daughter.	11962171	Dia menulis lagu ini untuk putrinya.
11914146	This novel was published in 1862.	11962173	Novel ini diterbitkan pada tahun 1862.
11914107	She doesn't know what Mary is looking for.	11962174	Dia tidak tahu Mary sedang mencari apa.
11911343	Where is your chair?	11962175	Kursimu di mana?
11901374	Click on the red button.	11962176	Klik tombol merah.
11896900	Tom ordered apple juice.	11962179	Tom memesan jus apel.
11896897	That girl is my friend.	11962181	Gadis itu temanku.
11896893	I can count up to seventy.	11962183	Aku bisa menghitung sampai tujuh puluh.
11896881	Let her learn by herself.	11962186	Biarkan dia belajar sendiri.
11962178	The mastodons are extinct.	11962189	Mastodon sudah punah.
11896869	Salad is healthier than fries.	11962192	Salad lebih sehat daripada kentang goreng.
11896843	He says he'll phone tomorrow.	11962193	Dia bilang dia akan menelepon besok.
11888197	I will drive very slowly.	11962195	Saya akan mengemudi dengan sangat pelan.
11887612	Where did they hide?	11962196	Mereka bersembunyi di mana?
11883664	I'm the one who got injured.	11962198	Sayalah yang terluka.
11881152	They haven't eaten anything today.	11962200	Mereka belum makan apa-apa hari ini.
11880685	He won't go anywhere if he goes by foot.	11962202	Dia gak akan ke mana-mana kalau dia jalan kaki.
9951546	The front door is open.	11962205	Pintu depan terbuka.
4296841	This time, I think you're right.	11962208	Kali ini aku pikir kamu benar.
11963142	Tom has some.	11963158	Tom punya beberapa.
11963159	I'm too fast.	11963163	Aku terlalu cepat.
11962966	Adam is reading a book.	11963176	Adam sedang membaca buku.
454468	Jump as high as you can.	929166	Lompatlah setinggi mungkin.
10210986	Ziri slapped Rima.	11963255	Ziri menampar Rima.
8503926	She knew you loved her.	11963257	Dia tahu kamu mencintainya.
11667700	Nothing seemed to be missing from Tobias's apartment.	11963258	Sepertinya tidak ada yang hilang dari apartemen Tobias.
6040266	Tom wrote a book about his family.	11963260	Tom menulis buku tentang keluarganya.
2237623	Tom rescued Mary.	11964449	Tom menyelamatkan Mary.
11963709	Boldi found dog feces on the porch.	11964450	Boldi menemukan kotoran anjing di teras.
2236194	Tom deceived Mary.	3478473	Tom menipu Mary.
2236292	Tom found Mary.	11964452	Tom menemukan Mary.
11963554	Martha slept like a mermaid.	11964453	Martha tidur seperti putri duyung.
801758	He isn't afraid of death.	11964456	Dia tidak takut mati.
5105730	Tom intimidated Mary.	11964458	Tom mengintimidasi Mary.
1417115	We have to obey the rules.	11964468	Kita harus menaati peraturan.
1029232	Tom disappointed Mary.	11964470	Tom mengecewakan Mary.
6662199	Tom likes Mary, too.	11964478	Tom juga menyukai Mary.
4308060	"Don't be like that." "Like what?"	11964551	"Jangan seperti itu." "Seperti apa?"
1761449	Are there any beaches in Germany?	11964583	Apakah ada pantai di Jerman?
1761410	Does Coca-Cola contain caffeine?	11964585	Apakah Coca-Cola mengandung kafein?
11195875	Ziri heard the footsteps of an animal.	11964592	Ziri mendengar suara langkah kaki binatang.
4512186	At first, she thought it was a joke.	11964593	Awalnya, dia pikir itu lelucon.
8749349	I'm mute.	11964607	Aku bisu.
2111753	I'm blind.	11964615	Aku buta.
11964599	Dress modestly.	11964623	Berpakaian sopan.
11964625	Do problem five on the board.	11964634	Kerjakan soal kelima di papan tulis.
11964628	This cheese is delicious.	11964641	Keju ini enak.
9330102	Jim looked to the right and to the left before crossing the street.	11964650	Jim melihat ke kanan dan ke kiri sebelum menyeberang jalan.
11964653	Just imagine!	11964678	Bayangkan saja!
11698512	I'm poor. You're rich.	11696580	Aku miskin. Kamu kaya.
1270554	Leave!	4556833	Pergi!
1349139	Southward.	11965058	Ke arah selatan.
2835472	Indeed!	11965061	Memang!
3077876	Respond.	11965063	Jawab.
3613319	Hello?	11965064	Halo?
4538711	Sad!	4345243	Menyedihkan!
5723530	Correct.	10069363	Benar.
8365490	I don't have an Adam's apple.	11966681	Aku tidak punya jakun.
259299	I waited and waited.	11966812	Aku menunggu dan menunggu.
1821391	He looked at me and smiled.	2932396	Dia melihatku dan tersenyum.
316246	She married him.	4449224	Ia menikah dengannya.
6276632	He married him.	4449226	Ia menikahinya.
10710461	She married her.	4449226	Ia menikahinya.
6276632	He married him.	4449224	Ia menikah dengannya.
10710461	She married her.	4449224	Ia menikah dengannya.
3528020	He married her.	4449224	Ia menikah dengannya.
2401190	Tom says he's not guilty.	11966837	Tom bilang dia tidak bersalah.
7493628	Tom says he isn't guilty.	11966837	Tom bilang dia tidak bersalah.
5024662	Tom says he's innocent.	11966837	Tom bilang dia tidak bersalah.
2401190	Tom says he's not guilty.	5026571	Tom berkata dia tidak bersalah.
7493628	Tom says he isn't guilty.	5026571	Tom berkata dia tidak bersalah.
6651741	Tom said he was innocent.	11966837	Tom bilang dia tidak bersalah.
1024244	Tom said that he was innocent.	11966837	Tom bilang dia tidak bersalah.
6273292	Tom said he's innocent.	11966837	Tom bilang dia tidak bersalah.
7179414	Tom said that he's innocent.	11966837	Tom bilang dia tidak bersalah.
6651741	Tom said he was innocent.	5026571	Tom berkata dia tidak bersalah.
1024244	Tom said that he was innocent.	5026571	Tom berkata dia tidak bersalah.
6273292	Tom said he's innocent.	5026571	Tom berkata dia tidak bersalah.
7179414	Tom said that he's innocent.	5026571	Tom berkata dia tidak bersalah.
250680	He is my brother.	4629642	Dia kakakku.
250680	He is my brother.	4629643	Dia adikku.
469125	She's my older sister.	4629642	Dia kakakku.
288860	He is not an American.	11967145	Dia bukan orang Amerika.
1120774	He isn't an American.	11967145	Dia bukan orang Amerika.
7384729	She cleaned her room.	11967161	Dia membersihkan kamarnya.
7384728	He cleaned his room.	11967161	Dia membersihkan kamarnya.
3171312	Tom is deaf.	11926481	Tom tuli.
10657560	She's deaf.	11969060	Dia tuli.
10114108	He is deaf.	11969060	Dia tuli.
8475544	He's deaf.	11969060	Dia tuli.
11287723	He was deaf.	11969060	Dia tuli.
11287727	She was deaf.	11969060	Dia tuli.
5828646	I'm deaf.	11969064	Aku tuli.
2968640	Are you deaf or stupid?	11969065	Kamu tuli atau bodoh?
9638605	Children should not be drinking wine.	11969072	Anak-anak seharusnya tidak minum anggur.
5446083	We knew we could do it.	11969084	Kami tahu kami bisa melakukannya.
256395	I saw nothing.	11872030	Aku tidak melihat apa-apa.
7912971	He doesn't have any money.	11254613	Dia tidak punya uang.
11532582	My name is Marina.	11969420	Nama saya Marina.
32342	Mariner 9 was launched on May 30, 1971.	11969421	Mariner 9 diluncurkan pada tanggal 30 Mei 1971.
57900	This area is rich in marine products.	11969423	Daerah ini kaya akan hasil laut.
2960907	He's a marine biologist.	11969424	Dia seorang ahli biologi kelautan.
11474853	Lenin wasn't afraid to admit his mistakes.	11969425	Lenin tidak takut mengakui kesalahannya.
256310	I live in Yokohama.	11969427	Saya tinggal di Yokohama.
8421772	He didn't see her.	11969433	Dia tidak melihatnya.
8359924	He didn't see it.	11969433	Dia tidak melihatnya.
8359927	She didn't see it.	11969433	Dia tidak melihatnya.
8421771	He didn't see him.	11969433	Dia tidak melihatnya.
11970176	May I look at it?	11970183	Boleh saya lihat?
448320	Stop!	4611894	Hentikan!
11970211	I'm not wearing glasses.	11970214	Saya tidak memakai kacamata.
4133524	I don't wear glasses.	11970214	Saya tidak memakai kacamata.
11970219	It's four centimetres thick.	11970223	Tebalnya empat sentimeter.
1227202	Thanks for the suggestion.	11970225	Terima kasih atas sarannya.
1025117	Tom is accustomed to working outside.	11970227	Tom sudah terbiasa bekerja di luar.
2674821	Beyoncé and Jay-Z called their daughter Blue Ivy.	11970397	Beyoncé dan Jay-Z menamai putri mereka Blue Ivy.
11429062	Rima walked slowly.	11971505	Rima berjalan perlahan.
6806956	Sami was following Layla on the streets.	11971536	Sami mengikuti Layla di jalanan.
266765	See that the door is locked before you leave.	11971545	Pastikan pintu sudah terkunci sebelum kamu pergi.
11972259	Your house is here.	11973393	Rumahmu ada di sini.
11961033	Her leg's in a cast.	11973394	Kakinya di gips.
11959323	Everyone's invited.	11973395	Semuanya diundang.
1963280	They swam.	4556281	Mereka berenang.
2111355	They understood.	11226947	Mereka mengerti.
2111370	They hugged.	4972761	Mereka saling berpelukan.
2111370	They hugged.	11555841	Mereka berpelukan.
321870	I want to sleep.	7026217	Aku ingin tidur.
11971780	Mary loves playing hopscotch.	11974358	Mary suka sekali bermain engklek.
7498031	She whistled.	11974368	Dia bersiul.
8475984	He whistled.	11974368	Dia bersiul.
1174145	The police officer blew his whistle.	11974371	Petugas polisi polisi itu meniup peluitnya.
2859980	My father recently quit smoking.	11974384	Ayah saya baru saja berhenti merokok.
11849004	We've already been here several times.	11974391	Kita sudah pernah ke sini beberapa kali.
11856664	We've been here several times.	11974391	Kita sudah pernah ke sini beberapa kali.
5916599	We've run out of sugar.	11210469	Kita kehabisan gula.
1555652	Helium, neon, argon, krypton, xenon and radon are noble gases.	11974417	Helium, neon, argon, kripton, xenon, dan radon adalah gas mulia.
9265717	What's an axle?	11975855	Apa itu as?
1886904	Is that important?	5416295	Apakah itu penting?
11787283	It's just a spider.	11975870	Itu cuma laba-laba.
64954	I have a stomachache.	11975895	Aku sakit perut.
8569139	They'll kill you all!	11975940	Mereka akan membunuh kalian semua!
3282630	I don't like his hat.	11976002	Aku tidak suka topinya.
3282631	I don't like her hat.	11976002	Aku tidak suka topinya.
11974940	There is no step three.	11976044	Tidak ada langkah ketiga.
1901606	He is waiting.	11631008	Dia menunggu.
1901608	She is waiting.	11631008	Dia menunggu.
3530086	She's waiting.	11631008	Dia menunggu.
8476159	He's waiting.	11631008	Dia menunggu.
11952925	I shan't talk to him any more.	11976701	Aku tidak akan berbicara dengannya lagi.
31169	I won't talk with him anymore.	11976701	Aku tidak akan berbicara dengannya lagi.
411318	I won't talk to him anymore.	11976701	Aku tidak akan berbicara dengannya lagi.
11952922	I won't talk to him any more.	11976701	Aku tidak akan berbicara dengannya lagi.
11952923	I won't be talking to him any more.	11976701	Aku tidak akan berbicara dengannya lagi.
11952924	I'm not going to talk to him any more.	11976701	Aku tidak akan berbicara dengannya lagi.
11726846	Nevertheless, I shan't give up.	11976727	Meskipun demikian, saya tidak akan menyerah.
2891608	It's not going to happen.	3807531	Itu tidak akan terjadi.
2891899	That isn't going to happen.	3807531	Itu tidak akan terjadi.
2876349	That's not going to happen.	3807531	Itu tidak akan terjadi.
5296474	It will not happen.	3807531	Itu tidak akan terjadi.
5420280	It won't happen.	3807531	Itu tidak akan terjadi.
7197808	It isn't going to happen.	3807531	Itu tidak akan terjadi.
2024	I won't lose!	11976743	Aku tidak akan kalah!
11977757	Tom sells bread.	11977800	Tom menjual roti.
5006760	He's an astronaut.	11977802	Dia seorang astronaut.
9796720	She's an astronaut.	11977802	Dia seorang astronaut.
281993	The cat is sleeping on the sofa.	1033764	Kucing itu sedang tidur diatas sofa.
254607	I named the kitten Tama.	1033799	Kuberi nama anak kucing itu Tama.
813309	She has a white cat.	1033803	Dia memiliki seekor kucing berwarna putih.
1300103	He has a white cat.	1033803	Dia memiliki seekor kucing berwarna putih.
9125211	This cat is gay.	11978118	Kucing ini homo.
378502	I have a dog.	10614823	Saya punya anjing.
48218	The dog seems to be sick.	785857	Anjing itu nampaknya sakit.
11143175	Don't go near that dog.	929109	Jangan dekati anjing itu.
48288	Don't go near the dog.	929109	Jangan dekati anjing itu.
48286	Don't approach the dog.	929109	Jangan dekati anjing itu.
257248	I keep a dog.	4113337	Saya memelihara seekor anjing.
48281	The dog's name is Ken.	1065535	Nama anjing itu adalah ken.
266065	Help me.	7026223	Tolong aku.
1124471	Me too.	11978129	Saya juga.
321985	Me, too.	11978129	Saya juga.
262324	So do I.	11978129	Saya juga.
1349974	Forgive me.	11132537	maafkan aku
1913090	Tell me.	11978130	Beri tahu aku.
10228899	Fight me.	11978131	Lawan aku.
250318	Let me alone.	11978132	Biarkan aku sendiri.
262412	Look at me.	11978135	Lihat aku.
482613	You disappointed me.	7153016	Kamu membuatku kecewa.
1026231	Tom disappointed me.	7153018	Tom membuatku kecewa.
1302459	Let me pay.	5868224	Biarkan saya yang membayar.
1250350	That's me.	11978136	Itu aku.
1554612	Let me try.	4556306	Biar saya coba.
2649099	Tom ignored me.	11978139	Tom tidak menghiraukanku.
6000232	Let me try!	5999288	Mari saya coba!
11860249	This worries me.	11978140	Ini membuat saya khawatir.
39993	Excuse me a minute.	10716686	Permisi sebentar.
3393231	Excuse me a moment.	10716686	Permisi sebentar.
268823	Do you believe me?	7026222	Kamu percaya padaku?
353241	Let me introduce myself.	10057237	Izinkan saya memperkenalkan diri.
452218	Allow me to introduce myself.	10057237	Izinkan saya memperkenalkan diri.
638891	Don't disappoint me.	7153020	Jangan buat aku kecewa.
1173313	Don't touch me!	10005780	Jangan sentuh aku!
1216457	You are boring me!	4555738	Kamu membuatku bosan!
2588669	No one can stop me.	8453408	Tidak ada yang bisa menghentikanku.
3909457	Nobody can stop me.	8453408	Tidak ada yang bisa menghentikanku.
2206664	He laughed at me.	10930653	Dia menertawakan saya.
2661870	He's kicking me.	11978144	Dia menendangku.
2995269	Thanks for helping me.	11978145	Terima kasih sudah membantu saya.
3423466	You're boring me!	3362967	Anda membuat saya bosan!
3426422	Allow me to explain.	5999509	Izinkan saya menerangkan.
56839	Please give me this book.	3992408	Tolong berikan buku ini untuk saya.
66772	Don't give me that!	3897702	Jangan berikan itu padaku!
250149	Please give me some water.	7061810	Tolong beri aku air.
250150	Give me some water, please.	7061810	Tolong beri aku air.
298099	He called me a coward.	4164090	Dia memanggilku pengecut.
314228	She gave me a doll.	10069331	Dia memberikanku sebuah boneka.
314228	She gave me a doll.	10069332	Dia memberikan sebuah boneka kepadaku.
317011	She is angry with me.	4329104	Dia marah padaku.
323128	You can visit me tomorrow.	2699195	Anda bisa mengunjungi saya besok.
707417	You are taller than me.	11259715	Kamu lebih tinggi dariku.
749281	He's taller than me.	894568	Dia lebih tinggi daripada saya.
1026036	Tom doesn't like me.	10256267	Tom tidak menyukaiku.
1520275	Tom is taller than me.	4454950	Tom lebih tinggi ketimbang aku.
1977711	My dad will kill me.	11978159	Ayahku akan membunuhku.
2284298	She'll never forgive me.	2696558	Dia tidak akan pernah memaafkanku.
2451628	Can you teach me French?	5861258	Bisakah Anda mengajari saya bahasa Prancis?
2762808	Leave it up to me.	8558427	Serahkan padaku.
3415382	Tom doesn't love me.	10256270	Tom tidak menyayangiku.
3824532	Could you teach me French?	5861258	Bisakah Anda mengajari saya bahasa Prancis?
3912822	Why do you like me?	5878940	Kenapa sih kamu suka sama aku?
4135281	Tom's older than me.	4454941	Tom lebih tua ketimbang aku.
25075	Please give me something to eat.	11978191	Tolong berikan saya sesuatu untuk dimakan.
36386	Tell me why he was absent.	4453172	Katakan aku alasan kenapa ia tidak hadir.
38652	I wonder why nobody told me.	4556259	Saya heran kenapa tak seorang pun memberi tahu saya.
62610	Please show me your injured arm.	1800270	Tolong perlihatkan kepada saya, lengan kamu yang terluka.
73671	"Let me alone," she said angrily.	779165	"Biarkan saya sendiri", dia berkata dengan marah.
388931	"Leave me alone," she said angrily.	779165	"Biarkan saya sendiri", dia berkata dengan marah.
292907	He doesn't altogether trust me.	1509230	Dia tidak sepenuhnya mempercayaiku.
297545	He encouraged me to try again.	778175	Dia menyemangati saya untuk mencoba lagi.
308237	Tell me why she is crying.	978560	Beritahu saya kenapa dia menangis.
7713668	Tell me why he is crying.	978560	Beritahu saya kenapa dia menangis.
6391913	Tell me why she's crying.	978560	Beritahu saya kenapa dia menangis.
7713670	Tell me why he's crying.	978560	Beritahu saya kenapa dia menangis.
321433	Please make a milkshake for me.	10502783	Tolong buatkan susu kocok untukku.
324584	Did you call me last night?	10240643	Kamu meneleponku kemarin malam?
3914400	They're interviewing her.	11978239	Mereka mewawancarainya.
3914416	They're interrogating her.	11978244	Mereka menginterogasinya.
8476002	I hugged him.	11239599	Aku memeluk dia.
285017	I remember seeing him.	6002786	Saya ingat melihat dia.
